text,label,date,source
"Thousands of North Koreans fought for Russia. A memorial hints at the death toll. An estimated 11,000 North Korean soldiers were sent to fight in Russia's war against Ukraine.",1,"Thu, 07 May 2026 22:20:56 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Anti-war protests rock Japan as PM pushes for stronger defence. Japan's largest anti-war protests in decades highlight a population divided over changes to its pacifist constitution.,1,"Thu, 07 May 2026 22:15:51 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
'I'd rather live in hiding in the US than return to Somalia'. Fear and uncertainty linger for Somali migrants in Minnesota despite a legal reprieve.,1,"Thu, 07 May 2026 23:54:06 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"One year after India-Pakistan conflict, ceasefire holds - but little else does  . A year after their military conflict, India and Pakistan avoid war, but diplomacy and trust remain frozen.",1,"Thu, 07 May 2026 22:59:31 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
How worried should we be about hantavirus?. Some passengers potentially exposed to hantavirus have already taken flights to numerous countries.,1,"Thu, 07 May 2026 15:01:07 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Ukraine war 'led me to surrogacy' to earn money but a new law could end those plans. Ukraine is considering a law that would effectively ban foreigners from accessing surrogacy in the country.,1,"Thu, 07 May 2026 05:02:12 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"How operation to disembark passengers on virus-hit cruise will work. The BBC's Guy Hedgecoe reports from Tenerife, where some locals fear the ship's arrival could bring health risks.",1,"Thu, 07 May 2026 20:01:43 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Who is Kumanjayi Little Baby and why has her death caused outrage in Australia?. The BBC's Katy Watson explains the case, the cultural sensitivities and why it has caused so much anger.",1,"Thu, 07 May 2026 19:03:39 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
Tenerife resident calls docking of hantavirus ship 'reckless'. People on Tenerife in the Canary Islands have told the BBC they are concerned about the arrival of MV Hondius.,1,"Thu, 07 May 2026 12:37:14 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
US driver arrested after chasing down child on bike on footpath. Video captures a young boy on a bike fleeing a car that mounted a footpath in Washington State.,1,"Thu, 07 May 2026 08:13:36 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Watch: Passengers told virus-hit ship 'not infectious' after first death. YouTuber Ruhi Çenet was on board the ship, and filmed the announcement made on 12 April.",1,"Thu, 07 May 2026 12:24:53 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Watch: The Lebanese neighbourhoods shattered by Israel's ten minute bombing raid. The BBC’s Nawal Al-Maghafi has been piecing together what happened on 8 April 2026, after one of the deadliest chapters in the country’s recent history.",1,"Wed, 06 May 2026 06:39:27 GMT",http://feeds.bbci.co.uk/news/world/rss.xml
"Iran War Live Updates: U.S. and Iran Exchange Fire Amid a Declared Truce. The U.S. military said it struck Iranian military targets after, it said, Iran fired on U.S. warships in the Strait of Hormuz. President Trump threatened more if Iran didn’t agree to a peace offer.",1,"Fri, 08 May 2026 03:35:19 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"German Leaders Clash With Spy Chiefs Over Domestic Threat From Iran. Intelligence agents have privately warned of the potential of hybrid attacks from Iran-linked groups. But political leaders, including Chancellor Friedrich Merz, have publicly played down the risk.",1,"Thu, 07 May 2026 09:00:26 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Starmer Braces for Local Election Losses Amid New Era of UK Politics. Polls predict historic losses for Prime Minister Keir Starmer’s Labour Party on Thursday as anti-immigrant Reform U.K. makes gains, and a new era of multiparty politics takes shape.",1,"Thu, 07 May 2026 13:48:17 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"In Hungary, Voters Exposed the Limits of China’s Ties to Orban. Beijing depended on Hungary’s outgoing leader, Viktor Orban, to gain a toehold in Europe. A giant battery factory proved a step too far.",1,"Thu, 07 May 2026 22:15:33 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Israel Says It Killed a Hezbollah Chief Near Beirut, Testing the Truce. The strike was the first near the Lebanese capital since a cease-fire that has curbed fighting but not halted it. Washington is pushing for a lasting peace, hoping it will ease diplomacy with Iran.",1,"Thu, 07 May 2026 19:11:56 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Russia Ramps Up Threats Toward Ukraine Over Victory Day Parade. Kremlin officials said a large strike on Kyiv would be “inevitable” if Ukraine disrupted the May 9 event, a prospect President Volodymyr Zelensky has appeared to allude to.",1,"Thu, 07 May 2026 20:35:32 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"New NTSB Report Into Deadly China Eastern Crash Suggests Struggle in Cockpit. A report by the U.S. National Transportation Safety Board offers new details about the China Eastern Airlines crash in 2022, which killed all 132 people on board.",1,"Thu, 07 May 2026 14:20:08 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"A Project in Europe Tested Whether Students Could Live Without Smartphones. For three weeks, thousands of children in Europe went without social media or their smartphones, or both. This is the diary of their digital detox.",1,"Fri, 08 May 2026 00:57:51 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
China Hands Suspended Death Sentences to 2 Former Defense Ministers. Gen. Wei Fenghe and Gen. Li Shangfu are likely to spend the rest of their lives in prison after receiving suspended death sentences.,1,"Fri, 08 May 2026 03:27:28 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Man Arrested on Suspicion of Carrying Weapon Near Former Prince Andrew’s Home. The police in Britain said that a suspect was in custody after reports he had behaved in an “intimidating manner.”,1,"Thu, 07 May 2026 18:29:23 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Trump Hosts Brazil’s President Lula at White House After Months of Ups and Downs. President Trump and President Luiz Inácio Lula da Silva, who have had a rocky relationship, met for talks on trade and other issues. But they skipped a planned joint appearance.",1,"Thu, 07 May 2026 20:58:17 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Australian Women and Children Linked to ISIS Fighters Return Home. The police said two of them would face charges of crimes against humanity and the third would face a charge of belonging to a terrorist group.,1,"Thu, 07 May 2026 13:54:05 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Starmer Faces a Major Test in a Set of UK Elections: What to Know. Local elections in England, and parliamentary elections in Scotland and Wales, take place on Thursday. The governing Labour Party is expected to do very badly.",1,"Thu, 07 May 2026 20:46:33 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Many Russians in No Mood for Celebration on Kremlin’s Biggest Day of the Year. As the country heads into Victory Day, the economy is stalling, internet restrictions are growing and the Kremlin is fearing Ukrainian attacks.",1,"Fri, 08 May 2026 04:01:10 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"U.S. to Review Mexican Consulates After Right-Wing Claims Against Them. The State Department said it would review all Mexican consulates in the United States, following claims in conservative media that the consulates interfere in politics.",1,"Fri, 08 May 2026 03:18:11 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Trump Says Cease-Fire Intact After Trade of Attacks in Strait of Hormuz. The president dismissed Iran’s firing on U.S. vessels in the strait as a mere “trifle.”,1,"Fri, 08 May 2026 02:51:06 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"U.S. and Zambia Feud: Trump Health Aid Deal Stalls Over Critical Minerals. The tussle put a spotlight on the administration’s attempt to replace the United States Agency for International Development with a new, “America First” alternative.",1,"Fri, 08 May 2026 02:11:02 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
U.S. and Iran Trade Strikes as Tensions in Strait of Hormuz Rise. The escalating attacks raise the threat that the cease-fire could break down.,1,"Thu, 07 May 2026 22:48:43 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Art and Politics. The Venice Biennale is always overwhelming for art. Our culture writer says the politics were overwhelming this year, too.",1,"Thu, 07 May 2026 21:01:38 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"As Stockpiles Fall, U.S. Sells More Missiles Worth $17 Billion to Gulf Nations. The United States and its partners have burned through an enormous amount of air defense missiles in the Iran war, and production is slow.",1,"Thu, 07 May 2026 20:32:43 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Iran and U.S. Consider One-Page Plan to End Hostilities, Iranian Officials Say. The plan would reopen the Strait of Hormuz and give the two countries 30 days to hammer out a comprehensive deal, according to three Iranian officials.",1,"Fri, 08 May 2026 00:11:46 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Why America Is Removing So Many ‘Deadbeat’ Dams. States are recognizing the ecological benefits of ripping out dams and reconnecting rivers.,1,"Thu, 07 May 2026 20:03:17 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Hantavirus Response Shows How Trump Cuts Have Compromised U.S. Preparedness. The Trump administration has slashed funding for infectious disease research and has far fewer employees, including disease detectives, to respond to outbreaks.",1,"Thu, 07 May 2026 16:17:08 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
German Tourist Wins Lawsuit After Not Getting a Lounge Chair by the Pool. A tourist won a refund after a court ruled that the hotel’s staff had failed to stop guests from reserving sun beds using towels.,1,"Thu, 07 May 2026 16:58:00 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Health Officials Race to Track Hantavirus Cruise Ship Outbreak but Predict ‘Limited’ Spread. A Dutch flight attendant and French national were among the latest to be tested in connection with a deadly outbreak on a cruise ship. But an analysis in South Africa showed no mutations in viral samples.,1,"Fri, 08 May 2026 00:55:32 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
U.S. Awaits Iran’s Response to Latest Peace Proposal to End War. None,1,"Fri, 08 May 2026 01:26:53 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Watercraft Slams Into Gray Whale Near Vancouver, Injuring Driver. The whale appeared to be unharmed by the collision, which was captured on video.",1,"Thu, 07 May 2026 01:03:00 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"U.S. Health Authorities Monitor Hantavirus Cruise Passengers in Georgia, California and Arizona. People in at least three states are being monitored after being on the ship. None have shown symptoms, officials said.",1,"Thu, 07 May 2026 21:43:15 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Air-Conditioning Is in Short Supply as Asia Swelters. From classrooms to crowded buses, people across South and Southeast Asia are adjusting to life with less cooling — or none at all — as the war in Iran drives an energy crunch.",1,"Wed, 06 May 2026 21:45:11 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
The Iran War and Angry Voters. Economic pain is pushing many Europeans to the nationalist right. Local elections in Britain should give clues about how many.,1,"Thu, 07 May 2026 04:39:30 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Iran Says It Is Reviewing a U.S. Proposal to End the War. Nothing was disclosed about the peace plan, and there were conflicting signals from the Iranians about how seriously they were taking it.",1,"Wed, 06 May 2026 21:02:23 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
New Study Shows Risks of Amazon Deforestation. And Rewards of Protection.. Researchers examined the combined effects of tree loss and global warming in an effort to better understand how and when an ecosystem collapse could unfold.,1,"Wed, 06 May 2026 18:25:04 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"A Hotel in Venezuela’s Capital Has Become the U.S. Embassy’s De Facto Headquarters . The J.W. Marriott in Venezuela’s capital is suddenly awash in U.S. diplomats, spies and fortune seekers, showcasing changes in the country.",1,"Thu, 07 May 2026 01:45:20 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Iran’s Oil Sector and Economy Are Under Pressure as U.S. Blockade Bites. Tehran says it can endure the pain, but its oil may soon have nowhere to go.",1,"Wed, 06 May 2026 17:41:14 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Macron Calls for U.S. and Iran to Open Strait of Hormuz While They Negotiate. Emmanuel Macron, the French president, hopes the Strait of Hormuz can reopen even before the U.S.-Iran war formally ends. His plan has many pitfalls.",1,"Wed, 06 May 2026 19:57:20 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Here’s the latest.. None,1,"Wed, 06 May 2026 23:53:19 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Ted Turner, Creator of CNN and the 24-Hour News Cycle, Dies at 87. As one of the most important figures in media history, he oversaw a vast cable empire of news, sports and entertainment channels.",1,"Wed, 06 May 2026 20:17:18 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Leo XIV Is the First Pope From the U.S. He’s Making That an Asset.. A year into his papacy, Leo has shown a readiness to challenge Washington, defying any concerns about the election of an American pontiff.",1,"Wed, 06 May 2026 15:02:05 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Why Is Gas So Much More Expensive in Some States Than Others?. Shipping, taxes, competition and environmental regulations all play a part in the cost of gasoline. That can lead to stark differences in pump prices.",1,"Wed, 06 May 2026 17:26:33 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Hantavirus Patients Land in Amsterdam With More Cruise Ship Evacuations Planned. Three people with possible symptoms of the disease were evacuated on Wednesday morning from the MV Hondius before it headed to the Canary Islands.,1,"Thu, 07 May 2026 05:19:09 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Trump’s U-turn and hopes of a deal ease tensions in energy markets..,1,"Wed, 06 May 2026 14:30:53 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"In Romania, Living With Weapons of War Spilling Into NATO Territory. Four years of battle in Ukraine is taking a toll on neighboring Romanians. Even if the war has not crossed the border, drones have done so.",1,"Wed, 06 May 2026 09:27:11 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Khaled Sabsabi’s Rocky Road From Australia to the Biennale. The Lebanese-Australian artist almost lost his Venice Biennale commission after he was accused of supporting terrorism. Reinstated, he is arriving in Venice showing not one but two works.",1,"Wed, 06 May 2026 20:45:59 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"World Cup Dynamic Ticket Pricing Drives Argentine Soccer Fans To Extremes. Dynamic ticket pricing has made this year’s tournament the most expensive in history, pushing Argentine fans to extremes.",1,"Wed, 06 May 2026 18:55:56 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Argentine Fans Are Struggling to Afford This World Cup. Argentine fans have flocked to previous World Cups by the tens of thousands, but the high cost of attending this year’s event is creating a new challenge. Tariq Panja, a global sports correspondent for The New York Times, traveled to Buenos Aires to meet fans who were reckoning with the rising prices, which FIFA said would create income to help fund soccer development around the world.",1,"Wed, 06 May 2026 18:11:14 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Reclaiming the Name of the Black Hero Who Inspired ‘Uncle Tom’s Cabin’. After 42 years of slavery, Josiah Henson escaped to Canada, where he wrote a memoir, founded a school and led others to freedom. But his home long bore the name “Uncle Tom,” to the offense of many.",1,"Wed, 06 May 2026 09:00:27 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"In Talks With Iran, China Calls for Opening of Strait of Hormuz. China’s top diplomat also warned against the restarting of hostilities as he met with Iran’s foreign minister. The U.S. has urged China to pressure Iran to reopen the waterway.",1,"Wed, 06 May 2026 09:58:55 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Japan’s Takaichi Pitches Strength and Stability in Visits to Australia and Vietnam. Prime Minister Sanae Takaichi is attempting to raise Japan’s profile at a time when China’s clout is rising and doubts about the United States are spreading.,1,"Wed, 06 May 2026 13:10:21 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Trump and Rubio Insist Iran War Is Over, Even as Missiles Fly During Cease-Fire. The White House is turning to rhetorical leaps as President Trump tries to put the biggest political crisis of his presidency behind him.",1,"Wed, 06 May 2026 01:21:47 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Hantavirus Outbreaks Are Rare, but They Aren’t Going Away and There’s No Cure. Since the family of rodent-borne infections were identified in the 1950s, they have turned up all over the world.",1,"Tue, 05 May 2026 22:11:56 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Deadly Russian Strikes Rip Into Ukrainian Cities. At least 12 people were killed in Zaporizhzhia, one of the highest tolls from a single attack so far this year. The cities of Dnipro and Kramatorsk were also attacked.",1,"Tue, 05 May 2026 22:27:55 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Louise Arbour Named as Canada’s Governor General . Prime Minister Mark Carney’s appointment of Louise Arbour, a former Supreme Court justice, as governor general, sends a message beyond Canada.",1,"Tue, 05 May 2026 21:57:32 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Trump Says U.S. Pausing Efforts to Guide Ships Through Strait Blocked by Iran. President Trump said a U.S. blockade of the Strait of Hormuz would “remain in full force.” The shift came after the defense secretary said U.S. efforts to free trapped vessels would continue.,1,"Wed, 06 May 2026 04:04:53 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Iran announces a new system for traffic in the Strait of Hormuz.. None,1,"Wed, 06 May 2026 14:30:26 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Can Trump Strong-Arm Iran?. The president seems to be searching for a silver bullet to end the war. There might not be one.,1,"Wed, 06 May 2026 05:09:24 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
Andrew Tate’s Civil Trial Over Assault Claims Is Postponed in Britain. A British judge on Tuesday ordered a delay in a civil trial set for June after the police said they would reinvestigate criminal accusations against Mr. Tate.,1,"Tue, 05 May 2026 19:23:31 +0000",https://rss.nytimes.com/services/xml/rss/nyt/World.xml
"Oil prices jump as US, Iran trade fire in Strait of Hormuz. Brent crude rises amid clashes in critical waterway.",1,"Fri, 08 May 2026 03:03:36 +0000",https://www.aljazeera.com/xml/rss/all.xml
"The Palestinian shot dead hours before his son was born. Nayef Samaro, 26 was shot dead hours before his son was born.",1,"Fri, 08 May 2026 02:34:49 +0000",https://www.aljazeera.com/xml/rss/all.xml
Tennessee approves map dismantling majority-Black district. Tennessee has approved a new congressional map that breaks apart a majority-Black district centred on Memphis.,1,"Fri, 08 May 2026 02:20:28 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Seafarers trapped in limbo as US and Iran clash in Strait of Hormuz. Some 20,000 seafarers are stranded in the Gulf amid the closure of the Strait of Hormuz.",1,"Fri, 08 May 2026 01:45:17 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Iran war live: Trump says ceasefire still ‘in effect’ as Iran, US clash. Iran accuses the US of violating the ceasefire by targeting Iranian vessels and carrying out strikes on coastal areas.",1,"Fri, 08 May 2026 00:00:00 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Are global alliances fracturing?. From NATO to OPEC, global alliances seem strained like never before.",1,"Thu, 07 May 2026 23:51:38 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Huge fire at Mexican fair kills five people. At least five people were killed after a massive fire broke out at a fairground in Villahermosa, southeastern Mexico.",1,"Thu, 07 May 2026 23:23:48 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Barcelona vs Real Madrid: El Clasico – La Liga, history, Valverde, Mbappe. Barca are set to storm La Liga this year and could seal title in Sunday&#039;s Clasico, but what is history of Real rivalry?",1,"Thu, 07 May 2026 22:37:33 +0000",https://www.aljazeera.com/xml/rss/all.xml
Videos show interceptions over the skies of Tehran. Iranian state media says air defence systems were activated in western Tehran as multiple explosions were reported.,1,"Thu, 07 May 2026 22:20:34 +0000",https://www.aljazeera.com/xml/rss/all.xml
Real Madrid’s Valverde hospitalised with head injury after Tchouameni fight. Real&#039;s turbulent season takes another twist on eve of El Clasico with Federico Valverde hurt in dressing room clash.,1,"Thu, 07 May 2026 22:13:13 +0000",https://www.aljazeera.com/xml/rss/all.xml
US trade court rules against Trump’s 10 percent global tariffs. The court ruled in favour of small businesses that challenged the tariffs that took place in February.,1,"Thu, 07 May 2026 21:34:37 +0000",https://www.aljazeera.com/xml/rss/all.xml
Tenerife resort town awaits hantavirus-hit cruise ship. Locals react to cruise ship affected by a hantavirus outbreak which is set to dock in southern Tenerife.,1,"Thu, 07 May 2026 21:25:07 +0000",https://www.aljazeera.com/xml/rss/all.xml
Tennessee approves new congressional map in latest redistricting flurry. Republicans pass new map ahead of midterms after US Supreme Court weakened Voting Rights Act restrictions.,1,"Thu, 07 May 2026 21:19:01 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Iran says it attacked US Navy ships after they targeted Iranian tanker. US military says it intercepted and responded to &#039;unprovoked&#039; Iranian attack, stressing that it doesn&#039;t seek escalation.",1,"Thu, 07 May 2026 21:11:00 +0000",https://www.aljazeera.com/xml/rss/all.xml
Trump sets July 4 deadline for EU tariff hike decision. Trump claimed he had a &#039;great call&#039; European Commission President Ursula von der Leyen about the looming tariffs.,1,"Thu, 07 May 2026 20:58:55 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Senators press US military on Israel’s displacement campaign in Lebanon. In letter to CENTCOM commander, 12 Democrats raise questions about possible US role in Israel&#039;s &#039;mass evacuation zones&#039;.",1,"Thu, 07 May 2026 20:53:11 +0000",https://www.aljazeera.com/xml/rss/all.xml
Armed fighters kill at least 30 people in attacks in central Mali. Several sources tell Reuters and AFP the al-Qaeda-affiliated assailants hit two villages in Mopti region on Wednesday.,1,"Thu, 07 May 2026 20:48:03 +0000",https://www.aljazeera.com/xml/rss/all.xml
"Palestinians expose torture and sexual violence in Israeli detention. Palestinian detainees and rights groups share disturbing accounts of rape, sexual violence and physical abuse.",1,"Thu, 07 May 2026 20:37:46 +0000",https://www.aljazeera.com/xml/rss/all.xml
